param,value,calib,info,,,,,,
ksMinTCan,10,gnvMod,,,,,,,
ksMinTCan24,15,gnvMod,,,,,,,
nDev,20,gnvMod,,,,,,,
TSumEnd,1035,gnvMod,,,,,,,
sla,0.0000266,gnvMod,,,,,,,
ttsum,-420,gnvMod,,,,,,,
sMinTCan,-0.869,gnvMod,,,,,,,
sMinTCan24,-1.1587,gnvMod,,,,,,,
sMaxTCan,0.5793,gnvMod,,,,,,,
sMaxTCan24,1.3904,gnvMod,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,gnvman,original,,,,,,
cDev2,1.16E-08,gnvman,,,,,,,
cMaxBufFruit1,-0.000000171,gnvman,,,,,,,
cMaxBufFruit2,0.000000731,gnvman,,,,,,,
K1,0.58,gnvman,,,,,,,
K2,0.58,gnvman,,,,,,,
ksMaxTCan,27,gnvman,,,,,,,
ksMaxTCan24,25,gnvman,,,,,,,
ksMinTCan,13,gnvman,,,,,,,
ksMinTCan24,14,gnvman,,,,,,,
nDev,10,gnvman,,,,,,,
TSumEnd,2400,gnvman,,,,,,,
sla,0.0000266,gnvman,,,,,,,
ttsum,-420,gnvman,,,,,,,
sMinTCan,-0.869,gnvman,,,,,,,
sMinTCan24,-1.1587,gnvman,,,,,,,
sMaxTCan,0.5793,gnvman,,,,,,,
sMaxTCan24,1.3904,gnvman,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,gnv,case0,,,,,,
cDev2,1.09E-08,gnv,,,,,,,
cMaxBufFruit1,-0.000000171,gnv,,,,,,,
cMaxBufFruit2,0.000000731,gnv,,,,,,,
K1,0.58,gnv,,,,,,,
K2,0.58,gnv,,,,,,,
ksMaxTCan,22.67049143,gnv,,,,,,,
ksMaxTCan24,23.6958733,gnv,,,,,,,
ksMinTCan,10.34411267,gnv,,,,,,,
ksMinTCan24,17.98890398,gnv,,,,,,,
nDev,5.130148512,gnv,,,,,,,
TSumEnd,1700.868538,gnv,,,,,,,
sla,2.40E-05,gnv,,,,,,,
ttsum,-617.4991645,gnv,,,,,,,
sMinTCan,-0.869,gnv,,,,,,,
sMinTCan24,-1.1587,gnv,,,,,,,
sMaxTCan,0.5793,gnv,,,,,,,
sMaxTCan24,1.3904,gnv,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,cps,case0,,,,,,
cDev2,1.30E-08,cps,,x,,,,,
cMaxBufFruit1,-0.000000171,cps,,,,,,,
cMaxBufFruit2,0.000000731,cps,,,,,,,
K1,0.58,cps,,,,,,,
K2,0.58,cps,,,,,,,
ksMaxTCan,22,cps,,x,,,,,
ksMaxTCan24,22,cps,,x,,,,,
ksMinTCan,5.179549475,cps,,x,,,,,
ksMinTCan24,8.002481515,cps,,x,,,,,
nDev,5.489210293,cps,,x,,,,,
TSumEnd,1880.88517,cps,,x,,,,,
sla,2.40E-05,cps,,,,,,,
ttsum,-709.4840368,cps,,x,,,,,
sMinTCan,-0.869,cps,,,,,,,
sMinTCan24,-1.1587,cps,,,,,,,
sMaxTCan,0.5793,cps,,,,,,,
sMaxTCan24,1.3904,cps,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,cps4,assim,,,,,,
cDev2,1.30E-08,cps4,,x,,,,,
cMaxBufFruit1,-0.000000171,cps4,,,,,,,
cMaxBufFruit2,0.000000731,cps4,,,,,,,
K1,0.58,cps4,,,,,,,
K2,0.58,cps4,,,,,,,
ksMaxTCan,22,cps4,,x,,,,,
ksMaxTCan24,22,cps4,,x,,,,,
ksMinTCan,5.179549475,cps4,,x,,,,,
ksMinTCan24,8.002481515,cps4,,x,,,,,
nDev,5.489210293,cps4,,x,,,,,
TSumEnd,1880.88517,cps4,,x,,,,,
sla,2.40E-05,cps4,,,,,,,
ttsum,-709.4840368,cps4,,x,,,,,
sMinTCan,-0.869,cps4,,,,,,,
sMinTCan24,-1.1587,cps4,,,,,,,
sMaxTCan,0.5793,cps4,,,,,,,
sMaxTCan24,1.3904,cps4,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,gnvopt,,,,,,,
cDev2,1.09E-08,gnvopt,,,,,,,
cMaxBufFruit1,-0.000000171,gnvopt,,,,,,,
cMaxBufFruit2,0.000000731,gnvopt,,,,,,,
K1,0.58,gnvopt,,,,,,,
K2,0.58,gnvopt,,,,,,,
ksMaxTCan,22.67049143,gnvopt,,,,,,,
ksMaxTCan24,23.6958733,gnvopt,,,,,,,
ksMinTCan,10.34411267,gnvopt,,,,,,,
ksMinTCan24,17.98890398,gnvopt,,,,,,,
nDev,5.130148512,gnvopt,,,,,,,
TSumEnd,1700.868538,gnvopt,,,,,,,
sla,2.40E-05,gnvopt,,,,,,,
ttsum,-617.4991645,gnvopt,,,,,,,
sMinTCan,-0.869,gnvopt,,,,,,,
sMinTCan24,-1.1587,gnvopt,,,,,,,
sMaxTCan,0.5793,gnvopt,,,,,,,
sMaxTCan24,1.3904,gnvopt,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,cpsopt,,,,,,,
cDev2,1.30E-08,cpsopt,,,,,,,
cMaxBufFruit1,-0.000000171,cpsopt,,,,,,,
cMaxBufFruit2,0.000000731,cpsopt,,,,,,,
K1,0.58,cpsopt,,,,,,,
K2,0.58,cpsopt,,,,,,,
ksMaxTCan,22,cpsopt,,,,,,,
ksMaxTCan24,22,cpsopt,,,,,,,
ksMinTCan,5.179549475,cpsopt,,,,,,,
ksMinTCan24,8.002481515,cpsopt,,,,,,,
nDev,5.489210293,cpsopt,,,,,,,
TSumEnd,1880.88517,cpsopt,,,,,,,
sla,2.40E-05,cpsopt,,,,,,,
ttsum,-709.4840368,cpsopt,,,,,,,
sMinTCan,-0.869,cpsopt,,,,,,,
sMinTCan24,-1.1587,cpsopt,,,,,,,
sMaxTCan,0.5793,cpsopt,,,,,,,
sMaxTCan24,1.3904,cpsopt,,,,,,,
